Name,FQDN,Lxc-name,Tier,Prefix (/32),ASN,Internal,GPS (Long/Lat),Required
OpenFace,legacynet.openface.intl.ctf,legacy,0,9000:0000::/32,1,,59.340467/18.058863,0
Level1 Communications,core.denver.level3.level2.level1.net.ctf,bgp-levelone01,1,9000:1249::/32,2200,,39.73814/-104.98535,1
Level1 Communications,core.seatle.level3.level2.level1.net.ctf,bgp-levelone02,1,9000:1249::/32,2201,,47.60635/-122.33242,1
Level1 Communications,core.la.level3.level2.level1.net.ctf,bgp-levelone03,1,9000:1249::/32,2202,,34.05169/-118.24413,1
Level1 Communications,core.sf.level3.level2.level1.net.ctf,bgp-levelone04,1,9000:1249::/32,2203,,37.77430/-122.42065,1
Level1 Communications,core.dallas.level3.level2.level1.net.ctf,bgp-levelone05,1,9000:1249::/32,2204,,32.78104/-96.79642,0
Level1 Communications,core.chicago.level3.level2.level1.net.ctf,bgp-levelone06,1,9000:1249::/32,2205,,41.87835/-87.63245,0
Level1 Communications,core.ny.level3.level2.level1.net.ctf,bgp-levelone07,1,9000:1249::/32,2206,,40.71427/-74.00597,0
Level1 Communications,core.tor.level3.level2.level1.net.ctf,bgp-levelone08,1,9000:1249::/32,2207,,43.67192/-79.37691,0
Level1 Communications,core.vancouver.level3.level2.level1.net.ctf,bgp-levelone09,1,9000:1249::/32,2208,,49.24746/-123.10867,1
Level1 Communications,core.mexico.level3.level2.level1.net.ctf,bgp-levelone10,1,9000:1249::/32,2209,,19.43137/-99.13513,0
Level1 Communications,core.london.level3.level2.level1.net.ctf,bgp-levelone11,1,9000:1249::/32,2210,,51.50870/-0.12600,1
Level1 Communications,core.ams.level3.level2.level1.net.ctf,bgp-levelone12,1,9000:1249::/32,2211,,52.37097/4.89278,0
Level1 Communications,core.berlin.level3.level2.level1.net.ctf,bgp-levelone13,1,9000:1249::/32,2212,,52.52149/13.40744,1
Level1 Communications,core.stockholm.level3.level2.level1.net.ctf,bgp-levelone14,1,9000:1249::/32,2213,,59.340467/18.058863,0
TornadoPneumatic,pop01.freemont.tp.net.ctf,bgp-tp01,1,9000:0061::/32,2300,,37.527226/-121.997337,1
TornadoPneumatic,pop4.la.tp.net.ctf,bgp-tp02,1,9000:0061::/32,2301,,34.05169/-118.24413,1
TornadoPneumatic,pop9.sf.tp.net.ctf,bgp-tp03,1,9000:0061::/32,2302,,37.77430/-122.42065,1
