Left,Right,Mac Left,Mac Right,Left priority,Right priority,Speed
bgp-51merica02,bgp-51merica01,fe:87:9b:9c:7c:6c,fe:a6:99:92:b8:38,,,1000
bgp-51merica03,bgp-51merica01,fe:31:a0:7a:6d:1e,fe:ae:14:d4:b1:b8,,,10000
bgp-51merica02,bgp-51merica03,fe:10:9e:3f:e6:bc,fe:f0:ca:ca:94:f2,,,10000
bgp-ring01,bgp-ring02,fe:72:e3:c8:15:82,fe:5e:cb:60:2d:50,,,20000
bgp-ring02,bgp-ring03,fe:e0:4a:14:43:47,fe:42:1d:4d:9f:12,,,20000
bgp-ring03,bgp-ring04,fe:e7:03:9a:7a:b0,fe:ef:e2:ec:cc:06,,,20000
bgp-ring05,bgp-ring01,fe:3f:4a:9c:17:2e,fe:bd:20:9b:11:0d,,,20000
bgp-ring01,bgp-51merica01,fe:f6:90:04:26:7c,fe:d9:78:64:4f:d5,,,20000
bgp-pacman01,bgp-ring05,fe:33:93:ad:cb:77,fe:ba:d4:96:ff:e6,,,20000
bgp-pacman01,bgp-51merica02,fe:90:54:50:a5:f7,fe:5d:42:7d:b0:2e,,,20000
bgp-pacman02,bgp-pacman01,fe:5c:82:a7:ec:40,fe:9e:15:5c:37:84,,,20000
bgp-pacman03,bgp-pacman01,fe:e7:31:10:7f:f9,fe:63:a0:1d:97:e9,,,20000
bgp-pacman02,bgp-pacman03,fe:2c:37:4f:73:75,fe:b0:79:ee:02:04,,,20000
bgp-pacman04,bgp-ring01,fe:b5:2b:1d:4c:64,fe:43:09:a8:3b:04,,,20000
bgp-pacman04,bgp-51merica01,fe:e5:fe:49:c1:2d,fe:06:77:65:46:3a,,,20000
bgp-levelone01,bgp-levelone03,fe:1b:d5:dc:f3:b1,fe:0c:77:52:a1:6d,,,20000
bgp-levelone01,bgp-levelone08,fe:e6:9b:b0:3d:82,fe:b6:5b:e7:5b:4a,,,20000
bgp-levelone01,bgp-levelone07,fe:b4:1e:a0:55:c8,fe:9c:a6:14:fc:66,,,20000
bgp-levelone02,bgp-levelone09,fe:be:a4:33:bd:38,fe:e6:e0:2f:41:40,,,20000
bgp-levelone02,bgp-levelone04,fe:8d:45:d9:36:fa,fe:5b:2c:1a:cf:f6,,,20000
bgp-levelone03,bgp-levelone04,fe:b2:16:c1:4c:0e,fe:72:d9:36:3a:f5,,,20000
bgp-levelone03,bgp-levelone10,fe:42:a1:3e:32:50,fe:45:44:a1:e8:7d,,,20000
bgp-levelone01,bgp-levelone06,fe:81:3b:85:e8:38,fe:ab:f6:7d:f2:78,,,20000
bgp-levelone01,bgp-levelone05,fe:6e:32:15:f7:38,fe:c8:82:37:aa:e6,,,20000
bgp-levelone03,bgp-levelone05,fe:f7:7a:9c:d6:92,fe:1c:3d:84:50:40,,,20000
bgp-levelone05,bgp-levelone06,fe:24:25:14:5a:74,fe:8e:a9:e1:cb:93,,,20000
bgp-levelone06,bgp-levelone07,fe:de:14:ea:d2:36,fe:f0:b8:ae:d7:74,,,20000
bgp-levelone06,bgp-levelone08,fe:4b:89:d4:c2:a6,fe:11:d4:0b:7b:3a,,,20000
bgp-levelone07,bgp-levelone08,fe:d3:48:66:24:47,fe:6b:30:32:fd:e9,,,20000
bgp-levelone07,bgp-levelone11,fe:da:01:de:1b:25,fe:a7:09:3f:af:ab,,,20000
bgp-levelone08,bgp-ring01,fe:37:fb:b3:82:90,fe:d8:77:92:1c:da,,,20000
bgp-levelone08,bgp-pacman04,fe:32:60:d8:a4:05,fe:1f:bb:6d:20:4b,,,20000
bgp-levelone09,bgp-ring04,fe:40:7b:58:3e:ec,fe:43:7c:bd:23:f1,,,20000
bgp-levelone10,bgp-levelone05,fe:a9:ce:c4:52:55,fe:10:e6:29:11:40,,,20000
bgp-levelone11,bgp-levelone12,fe:15:5b:0e:ad:d7,fe:dc:0b:47:c0:09,,,20000
bgp-levelone11,bgp-levelone13,fe:88:1c:51:15:5f,fe:23:16:96:86:77,,,20000
bgp-levelone12,bgp-levelone13,fe:da:cb:cf:7f:34,fe:52:0b:5e:2e:9e,,,20000
bgp-levelone12,bgp-levelone14,fe:de:be:d7:cb:86,fe:7a:09:df:22:21,,,20000
bgp-levelone13,bgp-levelone14,fe:1c:36:f2:93:db,fe:6e:4e:01:02:2f,,,20000
bgp-levelone14,legacy,fe:71:b2:aa:19:c5,fe:a1:27:db:84:e2,,,20000
bgp-tp01,bgp-tp02,fe:f4:3c:8b:0a:73,fe:1a:42:40:c8:46,,,20000
bgp-tp01,bgp-tp03,fe:c3:a7:a4:4d:f0,fe:8f:2f:9e:77:0a,,,20000
bgp-tp02,bgp-tp03,fe:a6:a9:c5:63:21,fe:78:a8:0f:80:f6,,,20000
bgp-tp02,bgp-tp06,fe:be:81:ee:d3:30,fe:1b:98:ee:37:fd,,,20000
bgp-tp03,bgp-tp06,fe:7d:4f:d3:2c:3f,fe:4d:bd:e4:2c:bf,,,20000
bgp-tp03,bgp-tp04,fe:2e:29:01:68:6d,fe:ed:68:a6:f1:8c,,,20000
bgp-tp05,bgp-tp04,fe:da:1e:ee:fa:0f,fe:64:65:c6:de:7d,,,20000
bgp-tp04,bgp-tp06,fe:72:92:c5:9d:cc,fe:6d:6b:ba:d0:f4,,,20000
bgp-tp05,bgp-tp06,fe:bd:7e:02:84:ea,fe:bb:27:84:4f:96,,,20000
bgp-tp06,bgp-tp08,fe:0e:d9:b8:36:e2,fe:3e:e5:25:e1:fb,,,20000
bgp-tp06,bgp-tp10,fe:8f:ec:3b:0f:e1,fe:59:98:b2:ec:4d,,,20000
bgp-tp07,bgp-tp13,fe:79:87:10:04:13,fe:19:62:7c:90:52,,,20000
bgp-tp07,bgp-tp08,fe:b0:89:7a:55:3e,fe:88:9f:b9:c4:9e,,,20000
bgp-tp08,bgp-tp09,fe:cb:80:9a:43:4c,fe:f8:28:55:45:16,,,20000
bgp-tp08,bgp-tp10,fe:d1:9e:0d:e4:b0,fe:f4:2a:c3:2d:31,,,20000
bgp-tp09,bgp-tp10,fe:a5:42:9a:fc:fd,fe:80:b0:84:da:c2,,,20000
bgp-tp09,bgp-tp13,fe:ee:5c:55:f5:74,fe:36:39:dc:76:39,,,20000
bgp-tp09,bgp-tp12,fe:d5:61:2a:3e:90,fe:b9:b0:59:ac:c4,,,20000
bgp-tp09,bgp-tp11,fe:8b:02:16:b9:cc,fe:8d:1e:81:b7:a6,,,20000
bgp-tp10,bgp-tp11,fe:54:54:20:c7:9f,fe:e7:f8:ff:f5:0f,,,20000
bgp-tp12,bgp-tp11,fe:3c:f9:13:08:23,fe:68:3c:42:ab:93,,,20000
bgp-tp12,bgp-tp13,fe:c7:01:43:b4:ee,fe:bb:83:95:82:af,,,20000
bgp-tp12,bgp-tp14,fe:12:91:34:a9:ed,fe:e0:b0:97:23:13,,,20000
bgp-tp13,bgp-tp14,fe:80:e0:08:93:93,fe:5c:30:6d:6c:68,,,20000
bgp-tp14,bgp-tp15,fe:4f:13:bc:9f:91,fe:d3:cf:a1:ee:f3,,,20000
bgp-tp14,bgp-tp16,fe:33:38:80:cf:19,fe:82:32:0b:98:83,,,20000
bgp-tp15,bgp-tp16,fe:b3:6d:ca:50:a6,fe:7c:8e:29:8d:6b,,,20000
bgp-tp16,bgp-tp17,fe:63:db:67:6b:31,fe:43:be:3f:c8:bf,,,20000
bgp-tp16,bgp-tp22,fe:e1:54:fd:4d:a3,fe:a7:67:a2:3c:04,,,20000
bgp-tp16,bgp-tp19,fe:39:eb:0b:8d:1d,fe:22:15:da:af:9b,,,20000
bgp-tp17,bgp-tp22,fe:00:d2:79:20:71,fe:2a:1e:5f:74:a5,,,20000
bgp-tp17,bgp-tp19,fe:35:13:86:e4:e3,fe:05:97:74:79:95,,,20000
bgp-tp17,bgp-tp18,fe:d7:32:9c:d1:59,fe:2e:e5:37:af:42,,,20000
bgp-tp18,bgp-tp22,fe:54:43:bd:8d:d4,fe:29:39:f8:3c:63,,,20000
bgp-tp19,bgp-tp22,fe:c9:9e:1f:39:43,fe:49:f2:5e:8a:75,,,20000
bgp-tp20,bgp-tp22,fe:0a:94:da:2d:e1,fe:c8:55:e2:9b:99,,,20000
bgp-tp20,bgp-tp18,fe:87:27:d8:75:a6,fe:65:68:20:a2:3e,,,20000
bgp-tp20,bgp-tp21,fe:0d:39:4a:bf:34,fe:2c:43:e9:71:65,,,20000
bgp-tp21,bgp-tp22,fe:95:77:13:4d:8e,fe:7c:92:1c:8d:0c,,,20000
bgp-tp07,bgp-ring02,fe:2e:4d:40:d1:05,fe:4c:e7:f1:33:c0,,,20000
bgp-ring01,bgp-tp13,fe:b3:6b:5f:ee:a6,fe:5a:9a:28:99:e8,,,20000
bgp-pacman04,bgp-tp13,fe:73:91:c0:b4:cd,fe:bc:b2:f7:7d:ad,,,20000
bgp-tp02,bgp-levelone03,fe:19:dd:40:e6:8b,fe:34:64:66:4e:5f,,,20000
bgp-tp05,bgp-levelone02,fe:13:53:cf:c5:35,fe:c7:45:db:55:06,,,20000
bgp-tp09,bgp-levelone06,fe:ce:23:df:82:88,fe:f4:0c:dc:74:1e,,,20000
bgp-tp14,bgp-levelone07,fe:8a:7e:b4:26:db,fe:77:bd:72:d2:58,,,20000
bgp-tp13,bgp-levelone08,fe:3a:1e:77:23:62,fe:63:0e:fd:eb:db,,,20000
bgp-levelone11,bgp-tp16,fe:45:8e:6a:96:46,fe:93:e8:63:13:26,,,20000
bgp-levelone12,bgp-tp17,fe:97:b8:ee:5f:1d,fe:47:62:8a:d4:fe,,,20000
